out_messages_offset = 25280;
adj_list = '{1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 17, 19, 21, 31, 0, 2, 3, 7, 13, 17, 19, 21, 30, 0, 1, 3, 7, 8, 9, 13, 27, 28, 32, 0, 1, 2, 7, 12, 13, 0, 6, 10, 0, 6, 10, 16, 0, 4, 5, 16, 0, 1, 2, 3, 0, 2, 30, 32, 33, 2, 33, 0, 4, 5, 0, 0, 3, 0, 1, 2, 3, 33, 32, 33, 32, 33, 5, 6, 0, 1, 32, 33, 0, 1, 33, 32, 33, 0, 1, 32, 33, 25, 27, 29, 32, 33, 25, 27, 31, 23, 24, 31, 29, 33, 2, 23, 24, 33, 2, 31, 33, 23, 26, 32, 33, 1, 8, 32, 33, 0, 24, 25, 28, 32, 33, 2, 8, 14, 15, 18, 20, 22, 23, 29, 30, 31, 33, 8, 9, 13, 14, 15, 18, 19, 20, 22, 23, 26, 27, 28, 29, 30, 31, 32};
node_offsets = '{0, 16, 25, 35, 41, 44, 48, 52, 56, 61, 63, 66, 67, 69, 74, 76, 78, 80, 82, 84, 87, 89, 91, 93, 98, 101, 104, 106, 110, 113, 117, 121, 127, 139};
weights[16] = '{-0.8541986134282902, 1.0485882090973337, 1.0128332020200932, 1.2134017282841416, -0.16073100122540884, -1.2924631156273545, -1.5278732954064296, -0.3049087365471497, 0.8328787045483992, -0.4937464024236844, 0.6572051394476426, -0.6045345318685897, 0.42625846007223167, -1.181815801765877, -0.4964247724819555, 0.07332668964512168, -1.8209291477383993, 1.5830341826894747, -1.4666921035686311, 1.3323311535811895, 1.506496918695352, -1.417085630606684, 0.6092758697153857, -0.059954475724618206, 0.06908449586004961, -1.9098075284024891, -1.0724255660842168, 1.047657455289765, 0.04439801392706233, -1.352196089647105, -1.5454231867779353, -1.8973433962777015, -0.037138240306143544, 1.8666348741148577, -1.3196165532877124, -1.9829452196428474, 1.5990203971185917, -1.2512176590126987, -1.5834263969771745, -1.0490558306226556, -1.528977019714032, 0.33065958231445247, -1.4773611218951768, -1.7715927294891514, -0.29675116319457695, 1.9217201451886008, -1.4690986312318763, 1.5430793303715125, -0.38523564538110744, 1.573921292853239, 0.3302410691000679, -0.7200295343844085, 0.16859027379113778, 0.9266596800240268, -0.07292048146749774, 1.4640093475305798, 1.8442789125201928, 1.3836469761707857, 1.3492513440316865, -0.41366463785169527, -1.2650035496252232, -0.36884991662201294, 1.0372645999624512, 0.39898822963955727};
weights[17] = '{-0.035591267444592845, 1.7697751765391505, 0.8487736079656893, -0.7938420784591815, -0.4042275734255476, -1.5008718198092357, -0.046463392080767996, 0.39261032464558365, 1.1374579022462301, -0.9876781258653877, -1.2648363454324705, -1.5087009312935478, -1.4749806695362295, 1.164989310334969, -0.6075832647072104, -0.4206173788454173, 0.7919158904115169, 1.2283683953964717, -0.8227939001175857, -1.2414810983577573, -0.5762813540824352, 0.5927885084022266, -0.5158583412505591, -1.8199349105830285, -1.0547190032054394, -1.8225991849071272, -0.8939374443969732, -1.0347887610376203, -1.1960081382794954, 1.2412889086063736, 0.3504013816170013, -0.3135426542594435, -1.0593456386829434, 1.8616214290841615, -1.2934764825906884, -1.1211768464017564, 1.7689938185401264, -0.5558042707938191, 1.5415341326827545, -0.6233540210892761, 1.5013943029323649, 1.0786960699231223, -1.4964778849455196, 1.8812320994721414, -1.6565671381759532, -0.059702320847542456, -1.9552875602535433, -1.714833317076367, -1.9120931411195006, -0.24665852151534473, 1.0881439933040205, -0.21007831876382, 1.841851052927944, 1.5806322236231316, 1.521728186786505, 1.2067635316308123, 0.7307091910829078, 0.13013366380620672, -0.2141384277800924, -1.6407878324425962, -1.7131577396763018, 1.5561059379866635, 1.1101409548886103, 0.9365105649805723};
weights[18] = '{-0.331352512493412, -0.2032966214427243, -1.9716317531493495, 1.4480380645444217, 0.5883080724706478, -1.2524734734740117, 1.5431148670296215, -0.40320494654629746, 0.339253203883096, 1.6952275566474366, 1.5999085326713613, -0.1220297237971506, -0.4063043944617628, -1.7969094735625015, 0.21136056232889633, -0.7589127359841634, 1.7402069438579315, 0.6228585015497483, -1.4005025981544565, 0.14515653274888995, 1.9060090452391947, -0.23663698781516418, 0.5190154084892851, -0.5003731517628465, -1.0219305562187029, -1.2743847728793782, -1.990403395198908, -1.9892640575642169, -1.7155386311971705, 0.5421312695404428, -0.38279617370077146, -0.5254031237012828, 1.6017618562350036, 1.2173390074352777, 0.41585981134615135, 0.6891657759719405, 0.49329470298835254, 1.8244038768425765, -1.5011616239167695, 1.3735901570209328, -0.5519301547293751, -0.7506689412500065, -1.453766948939291, 1.2281303945496318, -0.2973301282480523, -1.8044273865566058, -0.21504206017281868, 1.2828211916605032, -0.8136990267223374, -0.1051205137414204, -1.1016656035718362, 1.2992601567248476, -0.45318141020445113, 1.970575925525905, -0.8925845924789861, -0.09836075543174694, -1.2305892478425489, -1.2112068935739018, 1.9374095723841105, 0.3732841324079068, -0.2628480757156617, 0.5580695754865608, -0.6358538604207453, -0.3131537044374304};
weights[19] = '{0.1257345417237392, 1.5339288866146084, -0.5429340051220461, -0.4396963166341554, 1.496617394422473, 1.3388684681121248, -0.9756492208171186, 1.7259665444575556, -0.639099411735653, 1.4925913594411755, -0.3589837601771033, 0.9037866889387898, 0.9886992746599184, 0.6649342647753946, -1.0100351303031023, 0.44265685257283005, -0.07698534491949571, 1.3408703470987025, 1.6072947227361483, -1.5236878535289713, 0.4704591146976438, 1.54838221703131, -0.4476627205110084, 0.1774836010358003, 1.8774534150733277, 1.5366052758745457, -0.49906569165657055, -1.2512881999528345, -1.9654462450518597, 1.7956789643350515, -1.1257270680449118, -0.3614104047346065, -1.1795998540121149, 1.6584831082210134, -1.289041351142794, 0.011219265978482884, 1.4761304737443344, -0.6725230724969564, 0.4575592982807861, -0.5060876824093579, 1.0282399211224194, 1.4655555860504546, -1.6534108958944498, -0.12642850933169392, -1.8350789852368607, -0.4063673130617409, -1.0688664337500073, 0.6960209526622454, -1.9513664559367307, 0.4608629863937801, 0.7087286694054749, -1.6340774591826221, 1.936137411034124, -0.4284748159717928, 1.6018500258177046, 1.72438018580687, 0.5750750467256891, -1.1025410533161346, -0.48391639396253394, -1.9825470224824566, -1.3520645104037947, 0.38272437930507053, -1.7491361448464389, -1.1841852993017232};
weights[20] = '{0.6915779168106715, 1.7706034157666677, -1.7712622204123534, -0.7337230049822328, 1.6538451593437369, 1.401273763748403, -0.2133887793613476, -0.6347547643492937, 0.22896822628703717, 1.6611319653925412, -0.017187871545935263, 0.6813049992916973, 0.784074336862222, -1.6190115530350595, -0.4024895482048989, -0.7432034579009104, -0.3055829613473926, 1.8147987583710359, -1.184048764414952, 1.686488049368851, 0.15602517094348212, -1.3694972905013003, 1.2262582873030428, -0.8794186952285585, 0.22386259977282386, -0.03342231771713822, 0.8497817054324912, 1.885667268193989, 0.11452674976375565, -0.16017981936311187, 0.6218369119759144, -1.3953119827871578, 0.312660949891844, -0.32439423695817915, 1.6327232572645727, -0.9514446233729079, -1.3926392448549687, 0.23761880426966364, -1.4350329949008538, -1.720830553644785, 0.06967445815526307, 0.10876814334750806, -0.01942913261627721, -0.4856038013137991, 0.17022432665296483, -1.08482816962385, 0.5108238516183299, -1.0886848721147246, 1.4766126974030835, 1.8661829490228503, -0.8497837332772518, -1.3738158734110235, -0.29678657624026217, 1.3000304173984816, 0.6332360394891743, -0.9656906048676954, 1.2230946522261852, -1.4764898182533406, 1.2336442088988089, -0.19867906941827984, 0.5139993536662883, 0.42916894072778833, 0.08708491812929031, -0.6859128930060008};
weights[21] = '{-0.04926545059742793, -0.19802259638858066, 0.7474478337856314, -0.5234547869360688, 1.530340699195981, 1.0805740023592123, 1.5997176811613447, -0.6683981419481961, -0.9961210935331479, -0.7892681105956401, 0.9051671737566012, -0.4560490377587745, -1.419884320839337, -0.9780530593419452, -0.45288047311857715, -1.528136499119221, -1.0812429478223393, 1.040807384224839, 0.0907745351831366, 1.3055092067446994, 0.6231836493388481, -0.9560680693394632, -0.28113609896154035, 1.819523421912392, -1.7315297828464593, -0.40883097973688054, -0.3010515518917627, -1.8170152952323644, 1.3729171331559917, -1.5867094674651518, -0.4498939431876279, -0.09732934016716044, -1.862053547364173, 0.5024229175495396, 1.7307521052025083, -0.458196493941593, 0.009957148278280314, -0.1883522773037667, 0.00758315021523881, -0.3678748983470652, -0.750536957339655, 1.4427192788432386, 0.3867191946324482, 0.39856912936951705, 1.2889109386024735, 1.89230867829151, 0.6066335008031052, 0.03249644296280607, -1.582213063688548, -1.012237246052083, 0.9091808405121973, 1.7515141150402203, 0.021202853159308255, 1.7085274487818887, 0.2594497375540845, 0.5842991889736653, 1.077523738975589, 0.32915077426058437, 1.568127689982886, -0.9412841840956849, -0.6789866439114096, -0.9514092764577557, -0.9147879871801652, -0.3179103477061167};
weights[22] = '{-1.15526477864162, -0.4670458181053667, -1.9947367985890994, 0.45789955962632334, -1.45711099186326, 0.98589332782625, 1.3328960407670571, -1.3426589737633012, 0.8534759263506038, -0.08486355020044511, 0.11331585038112424, 1.5103820736029752, 0.25908557177298563, 1.7199019021665323, 0.14037784405938414, 0.8415151441402617, -1.4979194384693484, 0.7639170447406443, -1.644476939241979, 1.1103430969600936, -0.03377275782534506, 0.5817872553124004, 0.22160290305896524, -0.6945609492423364, -0.9855361598815677, -1.2722977773509658, -0.5589163220025144, 0.12391745923988706, 0.2877016532643477, -0.9551745613944713, -1.8917035989861386, -1.3339409513855482, -0.1975374210358094, 0.5557245567666635, -0.18422701261904217, 1.5722067403210747, 0.034659850052855656, -1.9406126411512141, -1.0735118288020447, -0.06992457559339638, 0.7721669175426631, 0.6359597316442898, -1.216182210329654, -1.7219857432090455, -0.44532407356836456, 0.40353363191778335, 0.3376400403915367, -1.0826953100151657, 0.3027532637907786, 1.0640568004928732, 1.5360916832347558, 1.1476632859409484, -1.844980005102737, 1.5795479150888094, -0.8133759064526029, -0.34580155323949713, -1.5622659130979781, 1.8693468548447636, -0.18216572755456095, 1.8258233601205918, 1.4229145407405324, -1.6593571048162699, 1.113606873939851, -1.6276447099508604};
weights[23] = '{0.1573296450789119, -0.2875856639872043, -1.5713477966342047, -1.1923388928982592, 1.0520239751650409, 0.5278096323950154, 0.7502231977326907, 1.8954026730014033, -1.1336665487959472, -0.6721165895641268, 0.2669521394266918, -1.777486962519943, 1.3593033900585625, 1.9898397836554569, 0.20050398617051313, -0.9190370241953971, 1.4559079547447698, -0.4444168315068171, -0.8064723166881462, -0.6759626685172639, 1.3118993463996644, 1.9897942192644638, -1.1269046177998745, 0.7983236202690467, 0.16507585716943707, -1.2170522718781505, 0.4037171403336708, 1.8118371941704563, 1.6275977398896582, -0.612296241054973, 1.1554837671299811, -0.8626455367660628, -0.7609539182110927, 1.6433477027912344, -1.121503132221704, 1.10915644920832, 1.6355552035596217, -0.7375287789604124, -1.9025084576268005, 0.12308038151067713, -1.872052679968374, -1.6270807497882895, 0.6990853793311862, 1.8998482523611084, -0.27950267984701904, -1.6243517601060415, -0.998142437306043, 0.4353526912273811, -1.814556227752945, -0.5772070997571701, 0.13229265211379637, 1.7065401297266605, 1.4886769231721635, 1.4971510358007358, -0.8482943799710432, 1.903796680298517, 0.1727397857765851, -0.5984458454012542, -0.9506802336300595, -1.6898087859793747, -0.17569097102972364, 1.408994437433825, -0.020463390702258444, -1.0794641641724527};
weights[24] = '{1.4114207577559044, -0.25204595459271006, -1.6983458834701426, 1.9243445123605585, -1.335699434130583, 1.1665667815324356, -0.7349598229035079, -0.31864667984883477, -0.885935989101232, -0.6581613665759485, -0.7704607063457223, -1.6216055084710268, -1.1840101136391912, -1.383470445389777, 1.641422432174425, -0.15765710053951443, 1.6172282448051645, 1.6929810363381685, 0.9975334891752246, 0.22487742560425605, 1.9212764759215797, 0.09740035211310438, 1.2613524929821964, -0.5994053755722115, 1.1001373127828544, 0.4298240152537134, -0.8483937111651554, 0.5659151724169402, 1.2114781045658374, -1.0190809381873587, -1.8107725330706739, 0.6097178892230688, -1.9464265070490843, -0.485618641194125, 1.1590332206371823, 0.7709047070560096, 0.7060756692556298, 0.7849309330561645, -0.2435912100808042, -1.4411715795187154, 1.5929238599541216, -0.9469074526268222, 0.8208045899803689, 1.035089257738305, 1.9290423243577783, -1.9492893472287207, 1.2632046022030012, -0.732228469827366, 0.8027267747916937, 1.8921576518351837, -0.0052833447213851414, -1.3879605172095988, -1.150275128643949, -1.7570078472353963, -1.1493426911557405, -0.9233291163020754, 0.1220438687812373, -0.9220851674022135, -1.0079763552715706, -0.9379219002683876, 1.494772001913887, -1.2310036440434398, 0.6308986476972493, -0.8935964365473477};
weights[25] = '{1.7349663469987324, -1.7850909537782997, 0.22282282511839968, -1.999128517476589, -0.7894679129237301, 0.18067403438937024, 1.163737648733079, 1.6128848163416833, -0.9744276375216372, -0.18952787577027497, 0.2667037424015968, -0.953619614294742, -0.8107029266175609, 1.3631576707583286, 0.08379238637020947, 1.1477325400307676, -0.797835782170254, 0.3976366759804799, 0.6570917426095875, -0.5821034604831747, 1.5130402529636853, -1.7749691512794685, 1.9429910977984197, 1.281269898912723, -1.7082280612445544, 1.9985775548382851, 1.5856019456183472, -1.3215484035610672, -1.4001709359511616, 1.2963935488444664, -1.907637271448921, 1.2327637225587846, 0.9097561791597419, -0.48409047517274617, -0.36040660996881435, -1.8706418434290084, -1.996568283505836, 0.5977126505104877, -0.9557189030960167, 0.7026384959474372, -0.5939757463255213, 0.8459630391036637, 1.4405482341615539, 1.9278635351243136, 1.887355923903717, 0.07806779367325767, -0.6904211751107407, -0.3573566410553841, -0.7064538911101721, -1.4666524965765548, 1.9359533643303268, -1.4729480004909803, 1.7788278214598408, 0.9625723597754674, 1.0501407859866445, -1.4535667002723458, 1.9117646962605312, 1.0495002318185054, 0.14570052840794423, -0.23419006720605084, 1.1336987057696417, 0.6748018201689319, 0.42523815165265066, 0.41193177200363484};
weights[26] = '{0.13255685824265662, -0.383216484049854, 0.3336873745649114, 0.39249807742138776, -0.6966173710927785, 0.07665440104179044, -1.6946949541005898, -1.0093166195044616, 0.14038748402161705, -0.604216807413239, 1.1669035047481633, 1.8425124139261624, 0.2654196049783115, -0.059189396244119674, 1.9957366303707915, 0.38649641065952434, 1.0993507522106452, -0.6267209023339917, -0.2201355518969219, 0.9889265398322551, 1.3838389273228229, 0.899753350780852, 0.5308902979152945, -0.33396378726434417, -1.3632634723703911, 1.0543618195908566, -1.8807751483933743, 1.4568441246037631, 1.9903528205139231, 0.9742296881461696, -0.33069687981548546, -0.11101015916443835, -1.7672063142263346, -1.3464750007527209, 1.2211059253923908, -1.758436856732021, 0.5503260464684678, -1.2878648384445666, -1.6110538409828106, -1.6402839802007465, -0.8700920258539542, 0.2876220455534666, 0.5509111052237534, 0.6439947535816319, 1.0496529954915519, 1.501332791849872, -1.9231591395659047, -0.23173361233602918, 0.23449042290139088, -1.9160323836636355, -0.10239539323789293, -1.756580996219729, 1.6120897470362405, 0.3478615666129943, -0.20911246168594433, -0.058392580132500704, 0.0019979956572382385, 0.6407201495364969, 0.006866409746982605, 1.8453160875586483, -1.6273457326792173, -1.9625407754563091, -0.5087188276298766, 0.33228657681650686};
weights[27] = '{-0.22590049837008985, -1.6020781157949133, 1.8559546895582821, -0.9708498429053107, -1.0023248696669271, 0.884103363557625, 1.9988539652045296, -0.526075244212342, 0.2952905936051935, 1.168859202694851, -1.3177388821277667, 0.8669434919723193, 1.9453134177668354, 0.23357971280902268, -1.6786449086172062, -0.9396202755681773, 1.8480432380950655, -0.21067105602792724, -1.6901394729126795, -1.3124222720507155, -1.059907645864834, 1.0252672200924513, 1.7206637317175173, 0.6737696592028426, 0.3146704505852198, -1.0189066830900013, 0.9904536772132206, -1.1350112834412864, 0.4494091532339177, -0.3916498732982663, 1.7744188181556781, -1.2528435125870114, -1.006701975212724, 1.0413252144550382, 0.05687751198818214, -1.738394319852934, -0.11646264152591268, 0.4830238265309208, -1.0210743207133426, 1.7619161680321858, -1.61452269851369, -1.9490477807934057, -0.05364368282808174, -1.3713252797342177, 0.12439018340179908, -0.42726542592129846, -1.3116519013025547, 1.1947040222735423, 0.6439556803120374, -0.31188443100807195, -0.32319197179589354, -1.1938242633270324, 1.949605864741828, 0.5186048367491831, 0.562901362602338, 1.858360422921205, 1.2722566167036007, 1.008090742637711, 1.7524613913328646, 0.14318590794405006, 1.1014194860919524, 1.427057230272792, -0.6151279465692476, 0.9525723593255901};
weights[28] = '{-1.4392541600178457, 0.6487964409944129, -1.4992535258696904, -0.8704418634620836, 1.96893369407589, 0.2382160219544045, -0.3792652629178628, 1.3254204544579156, 1.107472520467545, -0.8577216815033673, -1.0097811469545035, -1.733125219055946, -0.9162833709630278, -1.9243031575627478, -1.6646935200876576, -0.1800618549134252, 1.7748634814082864, -0.7922877340218388, 0.9813394733276701, -0.6008863084460803, 0.3019571401240402, 1.2251543491170862, 1.841991833283113, 0.23146307252824316, 1.9344519107669482, 1.614003355902673, 0.6971409740110235, -0.7130831321101323, -1.2347818909510861, -1.9533847193978744, -0.29997346060864327, -0.7509835565768817, -1.4854364208639952, -1.176846684496271, -1.9092391401857425, -0.7276544298154812, -1.4406909304940863, -0.4218904070808649, 1.1243674377371091, -1.1688491218189307, 1.2404351617230205, 1.5015478563315847, 1.937910761532729, 1.7825507327832124, -0.7683963931975697, 1.6486509241463665, -1.2459181622333149, -1.9564873166606662, -0.30899458563518056, 1.8789482400330582, -1.5051268762628371, -1.6752046656846957, 1.012080715952627, -0.19783817077121446, -1.1448628833079089, 0.6895812335992417, -1.5967997294521363, 1.6823551623362567, -0.6411571285192572, -1.860573749168077, -1.1417184916871808, 0.3126819808888657, -1.0425346512750906, 0.9043894465131683};
weights[29] = '{-1.0876881560515401, 1.605335623391078, 1.7011965426532667, 1.3287331364315507, 0.9890681152208125, 0.21792399570271037, 1.5950092934763873, -0.4763993240824056, -1.6666941325966262, -0.6537433198940672, 1.063699969070715, -0.591942304327405, 1.66074255247505, 0.6942436061297448, 1.0396575588129617, 0.857968331252728, 0.9463180702044602, 0.8151298266316167, -0.9109090692843864, 1.5924005133627936, 1.5725216902841832, 0.6248054657340512, -0.4052464061385166, -0.07608012948873988, 1.7522548190789586, 0.15842709437534808, 1.2315225491330928, 0.30499534711938914, -1.1996188046782392, -1.0421785149057854, 1.9130593951278652, 0.22490867457477082, -1.362478345275508, 1.742247822995199, -1.3145953245675814, 0.014769805791303714, 0.6535723202621422, -1.2005463351672265, -0.6049738105566469, 0.8216385363481633, -0.2591475248477555, 1.0329322156987617, -1.4572926257530803, 0.45206930083981955, 1.9271292118896044, 0.9924076840919835, -0.9634082200316412, -1.7900257826734407, 1.1273932787754317, 0.09587193513456116, -0.224026313717113, 0.5377911079242472, 0.6611913622278083, -1.288926052256369, -0.042435810308703914, 1.791613292231764, -0.1391246888951514, 0.688738694463519, -1.1693638328853515, -0.7104883273028131, -0.46571137627781845, -0.24681903251406645, -0.2832447034815848, 1.9917528799870285};
weights[30] = '{-0.0013687568997200472, -1.3817304787502165, 0.24519511611493439, -1.9141827363560533, -1.6488753950439046, -1.315768193520138, 0.8460706253097565, 0.5656280009228056, -1.7532891280113945, -0.10548398027367956, -1.7447863939436878, -1.9855652727487554, -0.8082327668636617, 1.418191469991751, -0.4245443182813018, 1.3681024711590677, 0.7101971835342207, 1.892729909667847, 0.5673529808716653, 0.307375136313091, 0.9695497495509087, -0.17993133815152218, -0.9468039478022114, 0.26993164858608765, -0.8842205601843331, -0.03198028920192053, -0.29142852136953934, 0.3345037175909322, 1.813036457090372, -0.19103854586885127, -1.123385709916613, -0.2634292378328329, -1.6412311431537332, 0.34462035646381306, 1.835765307935131, 1.6433664401389287, 1.4252024910972354, 0.061587217431547714, -1.0074438756868025, -0.7721618400693311, -1.7173253233587982, -0.9540343148944475, 1.1642928859191808, 0.501727610610601, 1.8431850668416687, 1.7568602575444952, -1.5624582472492579, -1.5862808993251836, -0.22158903083602155, 1.1538835297150185, -0.886800292816075, 1.2615391947339325, -0.3191031303447671, -0.2776202377068784, 0.14349456389185766, -0.17228099934347485, 0.013215678178420287, -1.4046940107492074, -0.9459687278715254, -1.019527748779271, 1.7077867466315477, -1.3698341474557436, -0.11621110598606199, 0.6280667294477906};
weights[31] = '{1.663387867969536, -0.9930952108274198, -0.3880495976567553, 0.7616735164893527, -0.26587945262824597, 0.8488638728179083, 0.21612662477232725, -1.1784026669408516, -1.8172989211438701, 1.6499910377867066, -1.9490910873093203, -0.5421718101804607, 0.8785942894029541, 0.5033785218401596, 0.567600929090907, -1.6719533497615262, 1.4046318118289047, -1.0613818948438478, -0.2806382062028687, 0.2006290693948909, 1.1888079104582112, 0.518081257798146, 1.0769944151093753, 1.7749247130191574, 1.6880903616365956, -1.0589330076282986, -0.5024187062592151, -1.3653633306604234, 0.2666136231571441, -0.2364989579688177, 1.0286640446351636, 1.6703477083996456, -1.8259459923277892, -0.3406877078214392, 0.9749486860010119, 1.109415016524114, 1.9290365293908835, -1.348416381437072, -1.8804661835326049, -0.029012655767861162, -1.2100413529510194, 1.5043939481854247, 0.5369176131364544, -1.7202495890895602, 1.3613688871654595, 0.9369397850314325, -0.39224473145955674, 1.8583208076543762, -0.4824148033711526, -0.8200413661337929, 0.646604850070239, 1.8128599442440487, 0.3602227229295152, -1.532583518322964, -1.3068446588863432, -1.4210377931329474, -0.01443605553572258, -1.4112447276190574, -1.0289481152877098, -1.9961040651447601, -0.9456256754102021, 0.6771579306270685, 1.679668726278865, 1.275430821917106};
weights[32] = '{1.283453059043381, 0.49220037371867953, -1.7131749565769865, 1.2054927554792494, 0.6189207008345892, -1.208209024288407, 0.03373512146510649, -1.8788120558076273, 1.8381624040894993, -0.45187539499367313, 0.4182406397266454, -1.5677788502252614, 1.4949395312008282, 0.3751806532760589, 1.6794094124055348, 0.5148490122303477, -0.6535648535827923, -0.7866948152760216, 0.7155644207380063, 0.18481149719262113, 0.9365042032115856, 0.24402191798705974, -1.4671519534328517, 1.1310075949714364, -0.40780804760073375, 0.3066856658497552, -1.5758655002503912, 0.12382559034805629, -0.5011863874277949, -1.3455814523477918, 0.7341854088331821, -0.6005545101623118, 1.5204333178755611, -0.3244553831347896, 0.8603539752634344, -0.44808997633152536, 1.3463632409868849, -0.38486309710513167, -1.593655237404361, 0.0212871015127174, -1.2688986020509554, -0.10388141779724114, -1.8121643728242272, 0.8474164122767469, -0.39810094417981423, -1.6227406864400082, -1.9683425369765883, 0.6250542795474918, -1.8251010665532021, -1.543498950045171, -1.2442491733737993, -1.743239398187301, -0.7710954620621857, -1.104471861662578, -1.6006262764143826, -0.5439884343706551, 1.746096210096188, 1.7208484474475174, 1.544071124903995, -0.26626857265687986, 1.5742842325822015, -1.1678021342655862, 0.5471724781304586, -0.6937219215108139};
weights[33] = '{-0.02978487090469706, -1.0577511182686719, 0.7130227639510145, 1.4516775483381386, -1.2459480611714002, -0.6168035307470086, -0.18292798822866319, -1.9081943464329099, 0.628962824265415, 1.2411507379556173, 0.6114179819391778, 1.8974727313425648, -0.5115109672935474, 0.2370795945473838, 0.34670649545269727, 0.7542045689188548, 0.6560493408452794, 0.9058985052412405, 1.7779866008389629, 0.6853946084481395, 0.7320630666025099, 0.43494587563888576, 0.07107687199230561, -0.7910725704060004, -0.1471078215035333, 0.6949887155626349, -1.2616142084007689, -0.8322169107983042, -1.7010895326795028, -1.7159782719177001, 1.6850002591781061, 0.16634406008350933, -1.1899372965299517, -0.6152628398639695, 0.5986398443439471, 0.028954831559273586, -1.5756115832374271, 0.7322489981385454, 1.3349494012764946, -0.14893969081473335, -0.7255250499260995, -1.3270875583802497, -1.2846369950803154, -1.7163229019208197, 0.8917896930249527, 1.1593156169077186, -0.33108577917549686, 1.7190967777799804, -0.7302987832156522, -0.2751463193394956, 0.04845998126929674, 1.3775596053630204, -1.7461230270848698, 1.0294215181855435, 0.9866237355129552, 0.025051449621738442, 0.21500030691837102, -0.794986435991778, -0.38063986991699883, -0.583500436047605, -0.9495064648657441, 0.4266096994785262, -0.6746632502302896, 0.4047194495159361};
weights[34] = '{1.3663982894959705, -1.8684493139886342, -1.9437014699527988, -1.5432112676829775, -1.742120084729602, -1.9244413092014803, -0.2070755768831405, -1.328230650114067, -0.2510083600449109, 1.457815592241258, -0.5716800600595855, -0.9770218345595438, -0.08803707750712109, -0.9575242672229352, -0.5125693059203047, 1.8994012827174034, 0.44263386293866036, 1.1864118055847963, -1.5935837803071773, -0.19070817318948485, -0.3888832355130023, -0.643911003083395, 1.6121295614143598, 1.6699481940025565, -0.8246554583886248, -0.4394379991186441, -0.7235615222754284, -0.9177624998226954, -0.41303998882299453, 0.7925621101179807, 1.4065230889403955, -1.367708730673681, -0.6857343950265564, -1.7500018169986302, 0.7402859221603437, 0.4004823176884571, 0.46735033294217443, -1.1330945059189341, 0.5792886609925878, -0.7244181401478711, -0.6112786324618922, -0.5468051112423775, -0.30444001212768024, -0.27364895215752716, 1.0973932573337262, -0.8772772331928955, -0.9164270789289746, -1.2636628974037905, -0.699973372418655, 0.7689143516758721, 1.928471508090245, -1.352933831214719, 1.604211907817077, -1.0253322604311363, 0.6571137988515874, -1.9684959803186062, 0.9086658411168753, 0.9955059912523399, -0.8611846574736903, 0.4551184113223754, 1.0164280315683545, -1.0613170097424298, 1.9257700076058235, 1.3041062292162895};
weights[35] = '{1.95545267790833, -1.0046903563482936, 0.8953439303124529, -1.8321371672109352, -0.3129117050049568, 1.9763619822822363, -1.1731670547225965, 1.964355831847683, -0.07961169694768389, -1.946132474351702, -0.08230060540035744, -0.7346483908848445, 1.7375009905109526, 1.4181727676548745, 0.7528974905582637, -0.2517501785187868, -0.9571772642202401, 0.6688733087379628, 1.7931631904304157, -1.9081863276200468, 0.7381886162126796, -1.030448347241812, 0.410566971955991, 1.7760544930693114, 0.7081496798972391, -0.7004045863761919, 0.10873926579303106, 0.780737855118713, 0.1830650895531063, 0.027166080194797715, -0.9666731933533597, 0.9247514656574087, -1.7881624040174326, -1.6240436570561045, 1.7536458329654643, -0.4475113515128344, 1.145604919005598, -1.5875574027586685, 0.21812384782407124, -0.9819010342706198, -0.012319156499434047, -0.6751658504768474, -0.054686190391545875, -0.7167690150775146, 0.7972064107916834, 0.12505780117025678, 0.722806971546174, -1.5660082586495365, 0.3342584766331895, -1.175254971601516, 1.2674051330654215, 0.49206104845769616, 0.3586182503737243, 0.673835252263093, -0.5271839332827759, -0.4199919298015664, -0.3070914581513682, 1.1015122554103698, -0.8823308972552373, 1.1038617212212412, -1.1168777425685108, -1.167860398295646, 0.9589460902630913, 0.4574437042037589};
